codigo;nombre;viaAdministracion;presentacion;formato;clase;indicaciones;comercializacion;prescripcion;pvp
854976;Xylonor;Topica;Spray topico;60ml Aerosol;Anestesico local;Dormir zonas determinadas;1;0;26.02
825992;Dolorac;Oral;Sobres;600mg x 20 sob;Analgesico, Antiinflamatorio, Antipiretico y Antirreumetico;Disminuye el dolor, la inflamacion, la fiebre y reuma;1;0;7.24
653899;Bucometasana;Oral;Comprimidos;30 comp;Antiinfeccioso faringeo;Tratar infecciones de la garganta;1;0;7.35
603173;Parapres Forte;Oral;Comprimidos;32/25 mg 300 comp;Diuretico y Antihipertensivo;Aumenta la cantidad de orina , ayudando a regular la presion sanguinea;1;1;20.95
650999;Co Vals Forte;Oral;Comprimidos;160/25 mg 28 comp;Diuretico y Antihipertensivo;Aumenta la cantidad de orina , ayudando a regular la presion sanguinea;1;1;11.99
654139;OpenVas Plus;Oral;Comprimidos recubiertos;20/25 mg 28 comp;Diuretico y Antihipertensivo;Aumenta la cantidad de orina , ayudando a regular la presion sanguinea;1;1;10.1
669887;Futox;Oral;Jarabe;200ml;Antitusigeno;Calmar la tos;1;0;6.80
604306;Nolotil;Oral;Ampollas;5ml x 100 ampollas;Analgesico y Antipiretico;Disminuye el dolor y la fiebre;1;0;2.14
609909;Blastoestimulina;Topica;Pomada;150g;Cicatrizante;Favorece la cicatrizacion de las heridas;1;0;10.33
619510;Cristalmina;Topica;Solucion topica;125 ml x 30 frascos;Antiseptico;Prevenir y tratar infecciones de la piel y heridas;1;0;10.75
600000;Amoxicilnica Clav;Intravenosa;Viales;500/50mg x100 viales;Antibiotico sistemico;Tratar ciertas infecciones;1;1;8.24
677765;Nimbex;Intravenosa;Ampollas;2mg x 5 ampollas;Curares endovenosos;Facilita intubaciones y relaja los musculos en anestesias generales;1;1;237.71
650902;Anticatarral;Oral;Sobres;20 sobres;Antigripal, Analgesico y Antipiretico;Aliviar la gripe, disminuir el dolor y la fiebre;1;1;9.99
655449;Paidoterin;Oral;Jarabe;100ml;Descongestionante nasal;Alivar la congestion nasal;1;0;05.09
660286;Fluimocil Forte;Oral;Comprimidos efervescentes;500/200mg x12 comp;Antigripal, Analgesico y Antipiretico;Aliviar la gripe disminuir el dolor y la fiebre;1;0;8.5
603029;Zaldiar;Oral;Comprimidos;37.5/325mg x100 comp;Analgesico;Aliviar el dolor;1;1;3.34
650097;Dolviran;Oral;Comprimidos;20 comp;Analgesico, Antiinflamatrio, Antipiretico;Disminuye el dolor, la inflamacion y la fiebre;1;1;1.74
656011;Fricold;Oral;Sobres;10 sobres;Antigripal, Analgesico y Antipiretico;Aliviar la gripe, disminuir el dolor y la fiebre;1;0;6.95
659700;Intergrip;Oral;Sobres;10 sobres;Antigripal, Analgesico y Antipiretico;Aliviar la gripe, disminuir el dolor y la fiebre;1;0;8.51
659725;Cinfamar;Oral;Comprimidos;50/50 mg 4 comp;Mareo cinetico;Evitar nauseas y vomitos producidos por el movimiento;1;0;4.33
703223;Alergical;Oral;Jarabe;150ml;Antigripal, Analgesico y Antipiretico;Aliviar la gripe, disminuir el dolor y la fiebre;1;1;7.34
